        -1.2996e+00, -3.6100e-01,  4.8761e-01,  3.0601e-01, -6.9341e-01,
        -6.9611e-02, -9.3596e-02,  8.9546e-01,  5.5340e-01, -2.0368e-01,
        -7.3680e-01, -1.3669e-01,  1.0078e-01,  7.6684e-01, -1.2635e-01,
        -4.6323e-01, -1.2460e-01,  2.6101e-01,  4.2535e-01, -3.3682e-01,
         6.8878e-01,  4.9928e-01,  2.6997e-01,  3.5351e-01, -3.2114e-01,
        -1.1746e-01, -3.4760e-01,  2.6884e-01,  6.7405e-01, -3.2571e-02,
        -8.4324e-02,  2.2273e-01,  5.4289e-01, -5.7445e-01, -2.8156e-01,
        -5.6690e-02, -1.2822e+00,  2.0150e-01,  1.7429e-01,  2.5377e-02,
         3.0430e-01, -3.5006e-01, -2.5302e-01,  2.3475e-01,  1.5743e-01,
        -2.8160e-01,  2.0210e-01, -4.9145e-01,  8.0287e-01,  5.9043e-01,
        -2.1790e-02, -9.7956e-02, -2.8122e-01, -5.1660e-01,  7.0628e-01,
        -1.4500e-01,  3.1440e-01,  4.5549e-01, -8.7325e-02,  3.1835e-01,
        -4.7456e-01, -4.5706e-01, -5.3994e-02,  3.8309e-02, -6.4139e-01,
        -4.5612e-01,  9.5944e-02,  2.3548e-01, -7.8083e-01,  3.0207e-01,
        -4.9199e-01, -5.5999e-01,  5.9666e-01, -4.4675e-01, -8.7185e-02,
        -5.6405e-01, -1.0035e+00,  3.8555e-01, -1.4420e-01, -1.5964e-01,
         5.3484e-01,  1.3212e-01,  2.0997e-02,  2.7548e-02,  3.8609e-01,
         5.6849e-02, -6.2721e-01, -1.0247e-01,  3.2362e-01,  8.0155e-01,
         1.7641e-01,  2.7993e-01,  5.2794e+00, -5.9667e-01, -3.6987e-01,
         4.5641e-01,  1.1657e-01,  8.3622e-02], grad_fn=<SelectBackward0>),
 '.': tensor([-2.9693e-02, -3.1641e-02, -3.1480e-01,  2.3599e-01, -4.2544e-02,
        -5.4768e-02,  3.4049e+01,  1.3028e-01, -8.1322e-02, -2.9894e-01,
         6.6499e-02, -1.3673e-01, -2.5042e-01,  2.6385e-01,  1.9363e-01,
        -3.0273e-01,  7.7734e-01,  1.7841e-01,  1.0313e-01, -2.8427e+00,
        -1.4158e-01,  4.0303e-01, -2.5985e-01, -6.0588e-02, -1.5778e-01,
         1.1491e-01,  6.5706e-02, -5.0284e-02, -3.2259e-01,  1.3208e-01,
        -5.0004e-01, -3.0806e-01, -8.5737e-03, -3.9804e-01,  4.4915e-02,
         2.7832e-01,  8.2683e+01,  5.4339e-01,  9.1253e-02, -1.4506e-01,
        -1.5366e-01, -2.6816e-01, -1.6963e-01,  4.5379e-02,  2.2058e-01,
         2.0038e-01, -9.8631e-02,  7.7094e-02, -9.1211e-02, -2.4796e-01,
        -3.1560e-02, -4.6764e-01,  1.4315e-02, -3.0494e-01, -1.2278e-01,
         4.3219e-01,  2.4173e-01,  8.4000e-03,  1.1755e-01,  1.3360e-01,
        -9.7501e-02, -5.3652e-01,  4.5493e-02,  9.4502e-02, -1.1062e+00,
         1.4719e-01,  1.7248e-01, -3.2971e-01,  2.0093e-01,  2.0218e-01,
        -1.5398e-03,  3.9580e-01, -1.4072e-02, -2.0517e-02,  1.9383e-01,
        -1.5207e-01,  1.4634e-01, -4.0542e-01, -2.8404e-02, -2.5774e-01,
        -3.6220e-01, -3.3848e-01,  2.1039e-01, -3.1796e-01,  1.9654e-01,
        -2.5982e-01, -1.4152e+00, -1.0249e+00, -5.5789e-02, -1.4642e-01,
        -2.3774e-01,  1.8376e-01, -3.9893e-01,  2.7194e-01,  1.3575e-01,
         9.4838e-02,  3.5386e-01, -4.2514e-01,  2.0499e-01,  5.6815e-01,
         2.7335e-01,  1.4392e-01, -7.2020e-01, -8.5038e-03,  6.7941e-02,
         5.8933e-04, -2.7271e-01,  5.3443e+00,  3.0011e-01, -5.7545e-02,
         8.9614e-02,  7.5097e-02, -3.8630e-02,  2.3378e-01,  2.2903e-01,
        -1.4625e-02,  1.1758e-01,  2.9183e-03,  1.5025e-01,  1.3594e-01,
        -1.9206e-01, -7.5293e-02,  7.0933e-02, -5.2152e-01, -2.4907e-01,
         3.6426e-01,  2.4003e-03,  3.9434e-02, -4.1534e-01, -6.6301e-02,
         1.7537e-01, -9.3835e-02,  2.3363e-01,  5.8149e-02, -5.7599e-02,
         3.9455e-01, -1.0198e-01, -3.0716e-01,  5.0017e-01,  1.7442e-01,
         1.5613e-01,  3.1044e-01, -4.6535e-01, -7.5322e-02,  2.4773e-02,
         3.4363e+00,  1.2233e-01,  1.6570e-01, -1.1286e-01, -2.9993e-01,
        -4.0143e-01, -2.9050e-01,  3.0850e-01, -4.3697e-01, -8.9238e-02,
        -3.3708e-01, -3.8164e-01, -5.2089e-01, -3.1734e-01, -1.3770e-01,
        -4.3829e-01, -6.6227e-02, -2.8977e-01, -1.5830e-01,  1.1599e-01,
         3.2750e-02,  6.0721e-02, -2.9356e+00, -2.0975e-01, -5.0084e-02,
         8.1959e-02, -7.0801e-02,  8.1550e-02,  1.9458e-02, -2.6083e-01,
        -7.7312e-03,  1.9865e-01,  4.4194e-01,  3.8063e-01,  4.7813e-01,
        -4.6854e-01,  4.1841e-02,  1.4964e-01, -3.8247e-01,  1.4282e-02,
        -4.7609e-01, -2.3755e-03, -3.2405e-01,  3.5465e-03, -1.2548e-01,
         1.2011e-01,  1.8373e-02,  8.9560e-02,  4.3432e-01,  1.9652e-02,
        -1.1322e+00,  4.2106e-01, -5.0365e-01, -2.8881e-01,  2.7568e-01,
        -1.9283e-01, -2.2057e-01, -1.4777e-01,  1.7115e-01, -1.0835e-02,
        -1.2579e-01, -2.4179e-01, -3.6613e-02, -4.5785e-02,  1.3104e-01,
         3.0050e-01, -1.6964e-01,  2.2019e-01,  3.1626e-02, -3.2222e-02,
         6.7068e-02,  2.3723e-01, -6.7045e-02,  3.0335e-01, -2.3039e-01,
        -1.0287e-01, -3.9259e-02, -1.3016e-01, -6.0412e-01, -7.9196e-01,
        -2.4898e-01, -4.5839e-01, -1.5105e-01,  1.8786e-01,  5.0089e-01,
        -3.7648e-02, -4.0477e-01,  5.2423e+00,  8.1900e-03, -2.2112e-01,
        -1.0038e-01, -1.7244e-01, -5.5268e-02, -4.1504e-02, -3.8199e-02,
         2.5528e-01, -9.0212e-02,  9.2039e-02, -1.1481e-01,  2.6128e-02,
         4.5686e-01, -4.5324e-02, -1.6707e-02, -3.2067e-01,  1.9301e-01,
        -3.2265e-01,  1.2320e-01,  6.8161e-02, -1.6415e-01, -7.5071e-02,
        -4.5058e-02, -5.9163e-01, -2.0528e-01, -5.5694e-03,  3.2989e-01,
        -2.8247e-03, -2.7172e-01,  2.3404e-01,  4.0903e-01, -7.4430e-02,
        -1.9183e-01, -1.0139e+00,  3.0225e-01, -9.3198e-02,  2.7512e-01,
         3.5111e-02,  1.3100e+00,  1.3349e-01, -1.2213e-01,  2.2705e-02,
        -1.0177e-01, -4.2118e-01,  4.2408e-01, -2.3119e-01,  2.5179e-01,
         5.0373e-02,  1.2736e-01, -2.0450e-01,  1.0351e-01, -1.1037e-01,
        -2.9938e-01,  2.6430e-01, -1.6189e-01, -1.7475e-02,  1.3007e+00,
        -7.1375e-01, -8.7496e-02, -1.0756e-01, -3.7637e-01,  4.4905e-01,
        -6.3932e-01,  1.7700e-01, -5.7404e-02,  2.7497e-01,  1.1486e-01,
        -1.2638e-01,  1.5491e-01,  1.0919e-01,  2.6352e-01, -9.3459e-02,
        -5.0477e-03, -4.7116e-01, -2.0125e-01,  2.1634e-01, -2.2115e-01,
        -3.7231e-01,  7.3559e-01, -1.5920e-01,  3.5360e-01, -4.6128e+01,
         3.3311e-02,  3.6987e-02, -5.8287e-01, -2.6795e-01,  3.8511e-01,
         2.7747e-01, -1.5464e-01, -6.2017e-02, -6.6349e-01, -1.4942e-01,
         2.4016e-01,  1.9806e-01, -1.4607e-01,  4.1907e-01, -8.2497e-02,
        -7.5088e-02,  1.5171e-01,  1.3528e-01, -1.2885e-01, -1.1538e-01,
         4.9271e-02, -4.5868e-02,  2.7054e-02, -2.4799e-01,  9.2180e-02,
         1.1299e-01,  1.3814e-01, -1.1960e-01, -5.2898e-02,  1.1200e-01,
         1.2781e-01, -2.4362e-01, -2.4727e-01,  2.1373e-01, -1.8317e-01,
         7.4252e-02,  1.4221e-01, -1.7156e-01,  3.1155e-02, -3.9324e-02,
        -1.6680e-01,  9.2529e-02, -1.9361e-01,  1.6201e-01,  8.9248e-03,
         2.0258e-01,  7.3148e-01,  1.3913e-01, -4.4494e-02, -1.6096e-01,
        -2.2493e+00, -3.2761e-02, -2.5085e-01, -7.3822e-02,  4.5579e-01,
         4.6610e-01,  1.5647e-01,  9.6154e-02, -1.1879e+00, -1.8083e+01,
         1.5603e-01,  2.1117e-01,  1.0354e+00,  2.8125e-01,  2.2311e-01,
        -3.3255e-01, -1.7538e-01, -1.0547e-01, -1.2842e-01, -1.5767e-03,
         2.3289e-01,  2.6926e-01,  8.6634e-02,  2.9082e-01,  2.7958e-02,
        -3.9290e-01, -9.4871e-02, -2.2235e-01,  1.1018e-01,  1.0907e-01,
        -1.6875e-01,  1.0991e-01,  3.3377e-01,  3.8201e-01,  5.7664e-02,
         2.4778e-01, -2.6569e-02, -3.6300e-01, -5.2850e-01, -1.2543e-01,
        -8.0042e-02, -1.6509e-01, -1.3061e-01, -4.9782e-02, -4.3801e-01,
        -2.0781e-01, -8.4749e-02, -6.0993e-01, -2.7631e-01, -2.9877e-01,
        -5.3499e-01,  2.6379e-01,  3.9218e-02, -4.4788e-02,  4.1596e-01,
         7.6584e-02,  1.9823e-02,  4.0631e-01,  2.0434e-01, -1.7644e-03,
         1.2239e-01,  3.9950e-01,  2.9487e-01, -1.9633e-01, -7.0342e-01,
         8.8985e+01,  1.3003e-01,  3.4058e-01,  1.0365e-01, -1.4299e-01,
        -5.7996e-02, -4.9608e-02,  3.1489e-01, -2.3877e-02, -2.2411e-01,
         8.5073e-01, -4.0706e-03,  6.8366e-01, -2.6090e-01, -3.5709e-01,
         2.7188e-01, -2.4199e-02,  1.0701e+00,  1.3466e-02, -5.3499e-01,
        -2.7378e-01, -1.3169e-01,  2.8544e-01,  2.8719e-01,  5.8244e-01,
        -6.7428e-01,  1.8069e-01, -5.6061e-02, -1.1014e-01, -7.5484e-01,
         2.6567e-01,  7.7713e-02, -2.6280e-01,  3.6593e-01,  2.3956e-01,
        -7.0272e-03,  1.2575e-01, -2.3750e-01, -3.4401e-01, -1.2819e-01,
        -2.4608e-02,  9.9610e-02,  3.9015e-02,  7.3867e-01,  8.1471e-01,
        -2.7387e-01,  2.7818e-01, -8.3558e-03,  1.3935e-01, -2.6919e-01,
        -8.9362e-01,  1.1823e+00, -5.7962e-02,  7.6527e-02, -2.0197e-01,
        -4.5505e-01,  2.4460e-01, -2.1596e-01, -5.4435e-01, -1.5258e-01,
        -2.6343e-01,  1.0036e-01,  4.9210e-02, -2.7172e-01,  7.9215e-02,
        -2.1776e-01,  2.1298e+02,  1.5974e-01, -2.6534e-01,  2.1682e-01,
         8.5248e-02,  6.5930e-02, -3.3202e-01, -4.5872e+00, -3.2408e-01,
         2.8729e-01,  1.6995e-01, -8.0737e-02, -5.5932e-01, -3.0529e-01,
         1.6976e-01, -4.6684e-01, -1.8138e-01, -2.4927e-02, -6.2829e-01,
        -1.0852e-01, -3.1925e-01,  3.1600e-01,  1.8649e-02, -3.0184e-01,
        -1.8830e-01,  4.9032e-02, -3.5266e-03,  5.1440e-01, -3.9195e-01,
        -1.1019e-01, -1.4729e+00, -1.6206e-01,  1.2408e-01,  4.0094e-02,
         1.4762e-01, -1.7857e-01, -1.6282e-01, -5.3262e-02,  1.4486e-01,
         3.9168e-01,  1.5017e-01, -8.5732e-02, -1.4090e-01, -3.5374e-02,
        -5.8175e-03, -2.0237e-01, -6.7021e-02,  1.0370e+00, -1.1829e-01,
        -2.0248e-01, -1.6530e-01, -5.0195e-01,  1.1703e-01, -1.4085e-02,
        -3.0364e-01, -1.2052e-01,  1.8205e-01,  3.7129e-01, -1.3464e+00,
         1.1922e-01,  9.4500e-02,  8.9713e-02, -2.2475e-01, -5.1475e-02,
        -9.7646e-02, -9.7956e-02,  1.9052e-01, -2.3352e-01, -6.4264e-02,
        -1.7054e-01,  1.4886e-01, -5.6839e-01, -7.8737e-02, -8.3248e-02,
         2.7301e-01, -1.7143e-01, -1.4716e-01,  1.5941e-01,  1.3763e-01,
        -6.2431e-01,  1.0609e-01, -1.1414e-01,  6.7433e-01,  6.5572e-02,
         1.9381e-01,  1.1116e-01,  1.7146e-01,  4.3967e-01, -1.6722e-01,
        -2.0149e-01,  3.1280e-01,  2.3192e-01, -2.8406e-01,  3.6014e-01,
         1.7823e-02,  4.3640e-01,  1.2291e-01,  6.4448e-01,  6.5479e-02,
        -8.1937e-02, -1.5440e-01, -1.1198e-01, -2.4347e-01,  2.3446e-01,
        -5.9036e-01, -2.0899e-01,  7.4769e-02, -1.2730e-01,  5.0760e-02,
        -1.4538e-01, -2.8724e-02,  1.1879e-01,  7.7725e-03, -1.6376e-01,
         1.3876e-03, -3.8223e-01,  3.5103e-02, -3.5789e-01,  5.5209e-02,
         3.8037e-02, -5.5831e-02,  1.6369e-01,  4.9785e-01,  7.1995e-01,
        -5.0704e-01,  1.5996e-01,  1.0538e+00,  5.0371e-02, -1.2608e-01,
        -5.7759e-02,  1.2220e-01, -7.2327e-01, -3.2729e-01, -1.0025e-01,
         2.2205e-01,  8.1404e-02,  9.7521e-02, -2.5657e-01,  6.0740e-02,
        -1.3650e+00, -4.4124e-01,  6.4871e-02, -4.1522e-01, -2.5714e-01,
         9.4487e-01,  1.7133e-01,  2.6130e-01, -1.9006e-01,  3.7752e-01,
         2.5534e-02,  6.2084e-02,  5.0642e-01,  3.3032e-02, -3.4910e-01,
         3.8973e-01,  4.5286e-02,  2.0015e-01,  1.3339e-01, -1.1756e-02,
        -2.9801e-01, -4.9746e-02,  2.5408e-01,  2.2529e-01,  1.0390e-02,
        -1.2178e-01, -4.2686e-02,  2.6299e-01,  8.7191e-02,  2.8977e-01,
        -1.2824e-01, -1.5539e-03,  3.6042e-01,  5.1340e-01,  6.4699e-01,
        -6.0168e-01,  9.4002e-03,  2.9030e-01, -1.5869e-01, -7.7665e-01,
         3.6356e-02, -2.6306e-01,  4.1387e-02,  3.2408e-01,  5.7107e-01,
        -5.5920e-01, -1.0622e-01, -3.9731e-01,  6.8165e-01,  1.2898e-01,
        -2.4746e-01,  5.3431e-02, -8.1942e-02,  6.9597e-01, -1.5403e-01,
        -1.3866e-01,  3.9820e-02,  3.1530e-01,  9.1719e-03,  2.5327e-01,
        -8.8002e-02, -3.1967e-01,  3.2893e-01,  1.6871e-01, -5.5242e-01,
        -1.1143e-01, -6.8938e-02,  5.0735e-01, -4.3744e-01,  1.0850e-02,
        -3.1943e-02, -6.1178e-01, -4.8471e-02,  2.3427e-01, -2.6021e+00,
        -4.9293e-02, -4.8281e-02,  5.2796e-03, -2.3340e-01,  4.3881e-01,
         1.7722e-01, -2.2804e-01, -4.9689e-01, -1.5926e-01,  5.1139e-01,
         4.7175e-02,  1.6686e-01, -3.7128e-01, -5.8741e-01,  8.0035e-01,
        -5.1422e-02, -2.0492e-01,  5.3341e-01, -8.9484e-02,  2.2144e-01,
         1.8279e-01,  4.0106e-01, -2.5858e-01,  2.3556e-01, -1.1528e-01,
         3.0212e-01,  1.3535e-01,  3.6892e-01, -5.5677e-01,  6.3156e-01,
        -5.8844e-01, -4.9953e-02,  1.6448e-01, -1.7582e-01,  7.2741e-02,
        -1.1728e+00, -2.3893e-01,  1.6809e-01,  5.0538e-02, -3.8164e-02,
        -5.8591e-02,  2.0667e-01, -1.9742e-02,  3.9784e-01,  2.5104e-01,
        -4.6894e-01, -9.3044e-01,  1.8186e-01,  8.7763e-02, -3.9169e-02,
        -1.0580e-01,  4.9068e-03, -8.2686e-01, -3.3394e-01,  6.1257e-01,
         1.8904e-01,  6.6840e-02, -2.5790e-01], grad_fn=<SelectBackward0>)}
